python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/mid2agb/mid2agb sound/songs/midi/ph_trap_held.mid sound/songs/midi/ph_trap_held.s -E -G_bard -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/ph_trap_held.o sound/songs/midi/ph_trap_held.s
tools/mid2agb/mid2agb sound/songs/midi/ph_trap_solo.mid sound/songs/midi/ph_trap_solo.s -E -G_bard -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/ph_trap_solo.o sound/songs/midi/ph_trap_solo.s
tools/mid2agb/mid2agb sound/songs/midi/se_a.mid sound/songs/midi/se_a.s -E -R50 -G_rs_sfx_2 -V095 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_a.o sound/songs/midi/se_a.s
tools/mid2agb/mid2agb sound/songs/midi/se_applause.mid sound/songs/midi/se_applause.s -E -R50 -G_rs_sfx_2 -V100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_applause.o sound/songs/midi/se_applause.s
tools/mid2agb/mid2agb sound/songs/midi/se_arena_timeup1.mid sound/songs/midi/se_arena_timeup1.s -E -R50 -G_frlg_sfx -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_arena_timeup1.o sound/songs/midi/se_arena_timeup1.s
tools/mid2agb/mid2agb sound/songs/midi/se_arena_timeup2.mid sound/songs/midi/se_arena_timeup2.s -E -R50 -G_frlg_sfx -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_arena_timeup2.o sound/songs/midi/se_arena_timeup2.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball.mid sound/songs/midi/se_ball.s -E -R50 -G_rs_sfx_1 -V070 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball.o sound/songs/midi/se_ball.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_bounce_1.mid sound/songs/midi/se_ball_bounce_1.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_bounce_1.o sound/songs/midi/se_ball_bounce_1.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_bounce_2.mid sound/songs/midi/se_ball_bounce_2.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_bounce_2.o sound/songs/midi/se_ball_bounce_2.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_bounce_3.mid sound/songs/midi/se_ball_bounce_3.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_bounce_3.o sound/songs/midi/se_ball_bounce_3.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_bounce_4.mid sound/songs/midi/se_ball_bounce_4.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_bounce_4.o sound/songs/midi/se_ball_bounce_4.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_open.mid sound/songs/midi/se_ball_open.s -E -R50 -G_rs_sfx_1 -V100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_open.o sound/songs/midi/se_ball_open.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_throw.mid sound/songs/midi/se_ball_throw.s -E -R50 -G_rs_sfx_2 -V120 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_throw.o sound/songs/midi/se_ball_throw.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_trade.mid sound/songs/midi/se_ball_trade.s -E -R50 -G_rs_sfx_1 -V100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_trade.o sound/songs/midi/se_ball_trade.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_tray_ball.mid sound/songs/midi/se_ball_tray_ball.s -E -R50 -G_rs_sfx_2 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_tray_ball.o sound/songs/midi/se_ball_tray_ball.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_tray_enter.mid sound/songs/midi/se_ball_tray_enter.s -E -R50 -G_rs_sfx_2 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_tray_enter.o sound/songs/midi/se_ball_tray_enter.s
tools/mid2agb/mid2agb sound/songs/midi/se_ball_tray_exit.mid sound/songs/midi/se_ball_tray_exit.s -E -R50 -G_rs_sfx_1 -V100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ball_tray_exit.o sound/songs/midi/se_ball_tray_exit.s
tools/mid2agb/mid2agb sound/songs/midi/se_balloon_blue.mid sound/songs/midi/se_balloon_blue.s -E -R50 -G_rs_sfx_2 -V105 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_balloon_blue.o sound/songs/midi/se_balloon_blue.s
tools/mid2agb/mid2agb sound/songs/midi/se_balloon_red.mid sound/songs/midi/se_balloon_red.s -E -R50 -G_rs_sfx_2 -V105 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_balloon_red.o sound/songs/midi/se_balloon_red.s
tools/mid2agb/mid2agb sound/songs/midi/se_balloon_yellow.mid sound/songs/midi/se_balloon_yellow.s -E -R50 -G_rs_sfx_2 -V105 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_balloon_yellow.o sound/songs/midi/se_balloon_yellow.s
tools/mid2agb/mid2agb sound/songs/midi/se_bang.mid sound/songs/midi/se_bang.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_bang.o sound/songs/midi/se_bang.s
tools/mid2agb/mid2agb sound/songs/midi/se_berry_blender.mid sound/songs/midi/se_berry_blender.s -E -R50 -G_rs_sfx_2 -V090 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_berry_blender.o sound/songs/midi/se_berry_blender.s
tools/mid2agb/mid2agb sound/songs/midi/se_bike_bell.mid sound/songs/midi/se_bike_bell.s -E -R50 -G_rs_sfx_2 -V090 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_bike_bell.o sound/songs/midi/se_bike_bell.s
tools/mid2agb/mid2agb sound/songs/midi/se_bike_hop.mid sound/songs/midi/se_bike_hop.s -E -R50 -G_rs_sfx_1 -V090 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_bike_hop.o sound/songs/midi/se_bike_hop.s
tools/mid2agb/mid2agb sound/songs/midi/se_boo.mid sound/songs/midi/se_boo.s -E -R50 -G_rs_sfx_1 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_boo.o sound/songs/midi/se_boo.s
tools/mid2agb/mid2agb sound/songs/midi/se_breakable_door.mid sound/songs/midi/se_breakable_door.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_breakable_door.o sound/songs/midi/se_breakable_door.s
tools/mid2agb/mid2agb sound/songs/midi/se_bridge_walk.mid sound/songs/midi/se_bridge_walk.s -E -R50 -G_rs_sfx_2 -V095 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_bridge_walk.o sound/songs/midi/se_bridge_walk.s
tools/mid2agb/mid2agb sound/songs/midi/se_card.mid sound/songs/midi/se_card.s -E -R50 -G_rs_sfx_1 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_card.o sound/songs/midi/se_card.s
tools/mid2agb/mid2agb sound/songs/midi/se_click.mid sound/songs/midi/se_click.s -E -R50 -G_rs_sfx_1 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_click.o sound/songs/midi/se_click.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_condition_lose.mid sound/songs/midi/se_contest_condition_lose.s -E -R50 -G_rs_sfx_1 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_condition_lose.o sound/songs/midi/se_contest_condition_lose.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_curtain_fall.mid sound/songs/midi/se_contest_curtain_fall.s -E -R50 -G_rs_sfx_2 -V070 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_curtain_fall.o sound/songs/midi/se_contest_curtain_fall.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_curtain_rise.mid sound/songs/midi/se_contest_curtain_rise.s -E -R50 -G_rs_sfx_2 -V070 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_curtain_rise.o sound/songs/midi/se_contest_curtain_rise.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_heart.mid sound/songs/midi/se_contest_heart.s -E -R50 -G_rs_sfx_2 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_heart.o sound/songs/midi/se_contest_heart.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_icon_change.mid sound/songs/midi/se_contest_icon_change.s -E -R50 -G_rs_sfx_2 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_icon_change.o sound/songs/midi/se_contest_icon_change.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_icon_clear.mid sound/songs/midi/se_contest_icon_clear.s -E -R50 -G_rs_sfx_2 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_icon_clear.o sound/songs/midi/se_contest_icon_clear.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_mons_turn.mid sound/songs/midi/se_contest_mons_turn.s -E -R50 -G_rs_sfx_2 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_mons_turn.o sound/songs/midi/se_contest_mons_turn.s
tools/mid2agb/mid2agb sound/songs/midi/se_contest_place.mid sound/songs/midi/se_contest_place.s -E -R50 -G_rs_sfx_1 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_contest_place.o sound/songs/midi/se_contest_place.s
tools/mid2agb/mid2agb sound/songs/midi/se_dex_page.mid sound/songs/midi/se_dex_page.s -E -R50 -G_rs_sfx_1 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_dex_page.o sound/songs/midi/se_dex_page.s
tools/mid2agb/mid2agb sound/songs/midi/se_dex_scroll.mid sound/songs/midi/se_dex_scroll.s -E -R50 -G_rs_sfx_1 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_dex_scroll.o sound/songs/midi/se_dex_scroll.s
tools/mid2agb/mid2agb sound/songs/midi/se_dex_search.mid sound/songs/midi/se_dex_search.s -E -R50 -G_rs_sfx_1 -v100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_dex_search.o sound/songs/midi/se_dex_search.s
tools/mid2agb/mid2agb sound/songs/midi/se_ding_dong.mid sound/songs/midi/se_ding_dong.s -E -R50 -G_rs_sfx_1 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ding_dong.o sound/songs/midi/se_ding_dong.s
tools/mid2agb/mid2agb sound/songs/midi/se_door.mid sound/songs/midi/se_door.s -E -R50 -G_rs_sfx_1 -V080 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_door.o sound/songs/midi/se_door.s
tools/mid2agb/mid2agb sound/songs/midi/se_downpour.mid sound/songs/midi/se_downpour.s -E -R50 -G_rs_sfx_2 -V100 -P2
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_downpour.o sound/songs/midi/se_downpour.s
tools/mid2agb/mid2agb sound/songs/midi/se_downpour_stop.mid sound/songs/midi/se_downpour_stop.s -E -R50 -G_rs_sfx_2 -V100 -P2
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_downpour_stop.o sound/songs/midi/se_downpour_stop.s
tools/mid2agb/mid2agb sound/songs/midi/se_e.mid sound/songs/midi/se_e.s -E -R50 -G_rs_sfx_2 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_e.o sound/songs/midi/se_e.s
tools/mid2agb/mid2agb sound/songs/midi/se_effective.mid sound/songs/midi/se_effective.s -E -R50 -G_rs_sfx_1 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_effective.o sound/songs/midi/se_effective.s
tools/mid2agb/mid2agb sound/songs/midi/se_egg_hatch.mid sound/songs/midi/se_egg_hatch.s -E -R50 -G_rs_sfx_2 -V120 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_egg_hatch.o sound/songs/midi/se_egg_hatch.s
tools/mid2agb/mid2agb sound/songs/midi/se_elevator.mid sound/songs/midi/se_elevator.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_elevator.o sound/songs/midi/se_elevator.s
tools/mid2agb/mid2agb sound/songs/midi/se_escalator.mid sound/songs/midi/se_escalator.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_escalator.o sound/songs/midi/se_escalator.s
tools/mid2agb/mid2agb sound/songs/midi/se_exit.mid sound/songs/midi/se_exit.s -E -R50 -G_rs_sfx_1 -V120 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_exit.o sound/songs/midi/se_exit.s
tools/mid2agb/mid2agb sound/songs/midi/se_exp.mid sound/songs/midi/se_exp.s -E -R50 -G_rs_sfx_1 -V080 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_exp.o sound/songs/midi/se_exp.s
tools/mid2agb/mid2agb sound/songs/midi/se_exp_max.mid sound/songs/midi/se_exp_max.s -E -R50 -G_rs_sfx_2 -V094 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_exp_max.o sound/songs/midi/se_exp_max.s
tools/mid2agb/mid2agb sound/songs/midi/se_failure.mid sound/songs/midi/se_failure.s -E -R50 -G_rs_sfx_1 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_failure.o sound/songs/midi/se_failure.s
tools/mid2agb/mid2agb sound/songs/midi/se_faint.mid sound/songs/midi/se_faint.s -E -R50 -G_rs_sfx_1 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_faint.o sound/songs/midi/se_faint.s
tools/mid2agb/mid2agb sound/songs/midi/se_fall.mid sound/songs/midi/se_fall.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_fall.o sound/songs/midi/se_fall.s
tools/mid2agb/mid2agb sound/songs/midi/se_field_poison.mid sound/songs/midi/se_field_poison.s -E -R50 -G_rs_sfx_1 -V110 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_field_poison.o sound/songs/midi/se_field_poison.s
tools/mid2agb/mid2agb sound/songs/midi/se_flee.mid sound/songs/midi/se_flee.s -E -R50 -G_rs_sfx_1 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_flee.o sound/songs/midi/se_flee.s
tools/mid2agb/mid2agb sound/songs/midi/se_fu_zaku.mid sound/songs/midi/se_fu_zaku.s -E -R50 -G_rs_sfx_1 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_fu_zaku.o sound/songs/midi/se_fu_zaku.s
tools/mid2agb/mid2agb sound/songs/midi/se_glass_flute.mid sound/songs/midi/se_glass_flute.s -E -R50 -G_rs_sfx_2 -V105 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_glass_flute.o sound/songs/midi/se_glass_flute.s
tools/mid2agb/mid2agb sound/songs/midi/se_i.mid sound/songs/midi/se_i.s -E -R50 -G_rs_sfx_2 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_i.o sound/songs/midi/se_i.s
tools/mid2agb/mid2agb sound/songs/midi/se_ice_break.mid sound/songs/midi/se_ice_break.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ice_break.o sound/songs/midi/se_ice_break.s
tools/mid2agb/mid2agb sound/songs/midi/se_ice_crack.mid sound/songs/midi/se_ice_crack.s -E -R50 -G_rs_sfx_1 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ice_crack.o sound/songs/midi/se_ice_crack.s
tools/mid2agb/mid2agb sound/songs/midi/se_ice_stairs.mid sound/songs/midi/se_ice_stairs.s -E -R50 -G_rs_sfx_2 -V090 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ice_stairs.o sound/songs/midi/se_ice_stairs.s
tools/mid2agb/mid2agb sound/songs/midi/se_intro_blast.mid sound/songs/midi/se_intro_blast.s -E -R50 -G_rs_sfx_1 -V100 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_intro_blast.o sound/songs/midi/se_intro_blast.s
tools/mid2agb/mid2agb sound/songs/midi/se_itemfinder.mid sound/songs/midi/se_itemfinder.s -E -R50 -G_rs_sfx_1 -V090 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_itemfinder.o sound/songs/midi/se_itemfinder.s
tools/mid2agb/mid2agb sound/songs/midi/se_lavaridge_fall_warp.mid sound/songs/midi/se_lavaridge_fall_warp.s -E -R50 -G_rs_sfx_1 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_lavaridge_fall_warp.o sound/songs/midi/se_lavaridge_fall_warp.s
tools/mid2agb/mid2agb sound/songs/midi/se_ledge.mid sound/songs/midi/se_ledge.s -E -R50 -G_rs_sfx_1 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_ledge.o sound/songs/midi/se_ledge.s
tools/mid2agb/mid2agb sound/songs/midi/se_low_health.mid sound/songs/midi/se_low_health.s -E -R50 -G_rs_sfx_1 -V100 -P3
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_low_health.o sound/songs/midi/se_low_health.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_absorb.mid sound/songs/midi/se_m_absorb.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_absorb.o sound/songs/midi/se_m_absorb.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_absorb_2.mid sound/songs/midi/se_m_absorb_2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_absorb_2.o sound/songs/midi/se_m_absorb_2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_acid_armor.mid sound/songs/midi/se_m_acid_armor.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_acid_armor.o sound/songs/midi/se_m_acid_armor.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_attract.mid sound/songs/midi/se_m_attract.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_attract.o sound/songs/midi/se_m_attract.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_attract2.mid sound/songs/midi/se_m_attract2.s -E -R50 -G_rs_sfx_2 -P4
